0th epoch, 0th mini-batch, lsd is 35624.62109375, lreg is 3.1535286903381348, outputs are tensor([[[ 0.9332, -0.2406, -0.2037, -0.1728],
         [ 0.3604, -0.6955, -0.2532, -0.5677],
         [-0.1515, -0.1011,  0.9637,  0.1950],
         [-0.2144, -0.9106, -0.0499, -0.3498]],

        [[ 0.6426, -0.0752, -0.6039, -0.4655],
         [-0.0266, -0.8896,  0.1577, -0.4277],
         [ 0.3476, -0.0398, -0.4269,  0.8339],
         [-0.1043, -0.3553, -0.2246,  0.9014],
         [-0.1515, -0.1011,  0.9637,  0.1950],
         [-0.2144, -0.9106, -0.0499, -0.3498]],

        [[ 0.6426, -0.0751, -0.6039, -0.4655],
         [-0.0266, -0.8896,  0.1578, -0.4277],
         [ 0.3476, -0.0398, -0.4269,  0.8339],
         [-0.1042, -0.3553, -0.2246,  0.9014],
         [-0.1515, -0.1011,  0.9637,  0.1950],
         [-0.2144, -0.9106, -0.0499, -0.3498]],

        [[ 0.6425, -0.0751, -0.6040, -0.4656],
         [-0.0266, -0.8896,  0.1578, -0.4277],
         [ 0.3477, -0.0397, -0.4268,  0.8339],
         [-0.1042, -0.3553, -0.2246,  0.9014],
         [-0.1515, -0.1011,  0.9638,  0.1950],
         [-0.2144, -0.9106, -0.0500, -0.3498]]], grad_fn=<CopySlices>)
3th epoch, 0th mini-batch, lsd is 6962.25537109375, lreg is 1.990204095840454, outputs are tensor([[[ 0.6468, -0.0716, -0.6016, -0.4633],
         [-0.0258, -0.8889,  0.1733, -0.4232],
         [ 0.3452, -0.0382, -0.4288,  0.8340],
         [-0.1044, -0.3546, -0.2242,  0.9017],
         [-0.1514, -0.1015,  0.9640,  0.1937],
         [-0.2156, -0.9111, -0.0474, -0.3482]],

        [[ 0.6468, -0.0717, -0.6015, -0.4633],
         [-0.0258, -0.8889,  0.1732, -0.4232],
         [ 0.3451, -0.0382, -0.4288,  0.8340],
         [-0.1044, -0.3546, -0.2242,  0.9017],
         [-0.1514, -0.1015,  0.9640,  0.1937],
         [-0.2156, -0.9110, -0.0474, -0.3482]],

        [[ 0.6468, -0.0716, -0.6016, -0.4633],
         [-0.0258, -0.8889,  0.1733, -0.4232],
         [ 0.3452, -0.0382, -0.4288,  0.8340],
         [-0.1044, -0.3546, -0.2242,  0.9017],
         [-0.1514, -0.1015,  0.9640,  0.1937],
         [-0.2156, -0.9110, -0.0474, -0.3482]],

        [[ 0.6468, -0.0717, -0.6016, -0.4633],
         [-0.0258, -0.8889,  0.1732, -0.4232],
         [ 0.3451, -0.0382, -0.4288,  0.8340],
         [-0.1044, -0.3546, -0.2242,  0.9017],
         [-0.1514, -0.1015,  0.9640,  0.1937],
         [-0.2156, -0.9110, -0.0474, -0.3482]]], grad_fn=<CopySlices>)
3th epoch, 1th mini-batch, lsd is 5409.56982421875, lreg is 1.994459629058838, outputs are tensor([[[ 0.6516, -0.0679, -0.5987, -0.4608],
         [-0.0244, -0.8884,  0.1859, -0.4190],
         [ 0.3444, -0.0364, -0.4297,  0.8339],
         [-0.1045, -0.3539, -0.2238,  0.9021],
         [-0.1512, -0.1019,  0.9643,  0.1923],
         [-0.2165, -0.9114, -0.0451, -0.3471]],

        [[ 0.6516, -0.0679, -0.5988, -0.4608],
         [-0.0244, -0.8884,  0.1859, -0.4190],
         [ 0.3445, -0.0364, -0.4296,  0.8339],
         [-0.1045, -0.3539, -0.2238,  0.9021],
         [-0.1511, -0.1019,  0.9643,  0.1923],
         [-0.2165, -0.9114, -0.0452, -0.3471]],

        [[ 0.6516, -0.0679, -0.5987, -0.4608],
         [-0.0244, -0.8884,  0.1859, -0.4190],
         [ 0.3444, -0.0364, -0.4296,  0.8339],
         [-0.1045, -0.3539, -0.2238,  0.9021],
         [-0.1512, -0.1019,  0.9643,  0.1923],
         [-0.2165, -0.9114, -0.0452, -0.3471]],

        [[ 0.6516, -0.0679, -0.5987, -0.4608],
         [-0.0244, -0.8884,  0.1859, -0.4190],
         [ 0.3444, -0.0364, -0.4297,  0.8339],
         [-0.1045, -0.3539, -0.2238,  0.9021],
         [-0.1512, -0.1019,  0.9643,  0.1923],
         [-0.2165, -0.9114, -0.0452, -0.3471]]], grad_fn=<CopySlices>)
3th epoch, 2th mini-batch, lsd is 5439.05810546875, lreg is 1.9915814399719238, outputs are tensor([[[ 0.6563, -0.0649, -0.5959, -0.4582],
         [-0.0232, -0.8898,  0.1855, -0.4162],
         [ 0.3448, -0.0352, -0.4298,  0.8337],
         [-0.1047, -0.3529, -0.2234,  0.9026],
         [-0.1510, -0.1023,  0.9644,  0.1913],
         [-0.2172, -0.9116, -0.0428, -0.3465]],

        [[ 0.6563, -0.0649, -0.5959, -0.4582],
         [-0.0232, -0.8898,  0.1855, -0.4162],
         [ 0.3448, -0.0352, -0.4298,  0.8337],
         [-0.1047, -0.3529, -0.2234,  0.9026],
         [-0.1510, -0.1023,  0.9644,  0.1913],
         [-0.2172, -0.9116, -0.0428, -0.3465]],

        [[ 0.6563, -0.0649, -0.5959, -0.4582],
         [-0.0232, -0.8898,  0.1855, -0.4162],
         [ 0.3448, -0.0352, -0.4298,  0.8337],
         [-0.1047, -0.3529, -0.2234,  0.9026],
         [-0.1510, -0.1023,  0.9644,  0.1913],
         [-0.2172, -0.9116, -0.0428, -0.3465]],

        [[ 0.6563, -0.0649, -0.5959, -0.4582],
         [-0.0232, -0.8898,  0.1855, -0.4162],
         [ 0.3448, -0.0352, -0.4298,  0.8337],
         [-0.1047, -0.3529, -0.2234,  0.9026],
         [-0.1510, -0.1023,  0.9644,  0.1913],
         [-0.2172, -0.9116, -0.0428, -0.3465]]], grad_fn=<CopySlices>)
3th epoch, 3th mini-batch, lsd is 6447.38525390625, lreg is 1.9865576028823853, outputs are tensor([[[ 0.6603, -0.0626, -0.5933, -0.4561],
         [-0.0219, -0.8916,  0.1827, -0.4138],
         [ 0.3449, -0.0345, -0.4302,  0.8336],
         [-0.1049, -0.3517, -0.2229,  0.9031],
         [-0.1509, -0.1027,  0.9645,  0.1908],
         [-0.2179, -0.9116, -0.0404, -0.3462]],

        [[ 0.6602, -0.0625, -0.5934, -0.4561],
         [-0.0219, -0.8915,  0.1829, -0.4138],
         [ 0.3450, -0.0344, -0.4301,  0.8336],
         [-0.1049, -0.3517, -0.2229,  0.9031],
         [-0.1509, -0.1027,  0.9645,  0.1907],
         [-0.2178, -0.9116, -0.0404, -0.3462]],

        [[ 0.6603, -0.0626, -0.5933, -0.4561],
         [-0.0219, -0.8916,  0.1827, -0.4138],
         [ 0.3449, -0.0345, -0.4302,  0.8336],
         [-0.1049, -0.3517, -0.2229,  0.9031],
         [-0.1509, -0.1027,  0.9645,  0.1908],
         [-0.2179, -0.9116, -0.0404, -0.3462]],

        [[ 0.6603, -0.0626, -0.5934, -0.4561],
         [-0.0219, -0.8916,  0.1828, -0.4138],
         [ 0.3449, -0.0345, -0.4301,  0.8336],
         [-0.1049, -0.3517, -0.2229,  0.9031],
         [-0.1509, -0.1027,  0.9645,  0.1907],
         [-0.2179, -0.9116, -0.0404, -0.3462]]], grad_fn=<CopySlices>)
3th epoch, 4th mini-batch, lsd is 5610.18359375, lreg is 1.9757325649261475, outputs are tensor([[[ 0.6641, -0.0614, -0.5908, -0.4541],
         [-0.0205, -0.8934,  0.1799, -0.4112],
         [ 0.3417, -0.0348, -0.4323,  0.8338],
         [-0.1054, -0.3501, -0.2224,  0.9038],
         [-0.1509, -0.1031,  0.9644,  0.1910],
         [-0.2187, -0.9116, -0.0375, -0.3460]],

        [[ 0.6641, -0.0615, -0.5907, -0.4541],
         [-0.0205, -0.8934,  0.1798, -0.4112],
         [ 0.3416, -0.0349, -0.4324,  0.8338],
         [-0.1054, -0.3500, -0.2224,  0.9038],
         [-0.1509, -0.1031,  0.9644,  0.1910],
         [-0.2188, -0.9116, -0.0375, -0.3460]],

        [[ 0.6640, -0.0614, -0.5908, -0.4541],
         [-0.0205, -0.8934,  0.1800, -0.4112],
         [ 0.3417, -0.0348, -0.4323,  0.8338],
         [-0.1054, -0.3501, -0.2224,  0.9038],
         [-0.1509, -0.1031,  0.9644,  0.1909],
         [-0.2187, -0.9116, -0.0375, -0.3460]],

        [[ 0.6641, -0.0615, -0.5907, -0.4541],
         [-0.0205, -0.8934,  0.1798, -0.4112],
         [ 0.3416, -0.0348, -0.4324,  0.8338],
         [-0.1054, -0.3501, -0.2224,  0.9038],
         [-0.1509, -0.1031,  0.9644,  0.1910],
         [-0.2188, -0.9116, -0.0375, -0.3460]]], grad_fn=<CopySlices>)
3th epoch, 5th mini-batch, lsd is 9340.720703125, lreg is 1.9729719161987305, outputs are tensor([[[ 0.6673, -0.0596, -0.5885, -0.4525],
         [-0.0186, -0.8950,  0.1773, -0.4089],
         [ 0.3432, -0.0341, -0.4317,  0.8335],
         [-0.1056, -0.3489, -0.2220,  0.9044],
         [-0.1507, -0.1034,  0.9645,  0.1904],
         [-0.2190, -0.9115, -0.0355, -0.3463]],

        [[ 0.6672, -0.0595, -0.5886, -0.4526],
         [-0.0186, -0.8950,  0.1774, -0.4089],
         [ 0.3433, -0.0341, -0.4316,  0.8335],
         [-0.1056, -0.3489, -0.2220,  0.9043],
         [-0.1507, -0.1034,  0.9645,  0.1904],
         [-0.2190, -0.9115, -0.0356, -0.3463]],

        [[ 0.6673, -0.0596, -0.5886, -0.4525],
         [-0.0186, -0.8950,  0.1773, -0.4089],
         [ 0.3433, -0.0341, -0.4317,  0.8335],
         [-0.1056, -0.3489, -0.2220,  0.9044],
         [-0.1507, -0.1034,  0.9645,  0.1904],
         [-0.2190, -0.9115, -0.0355, -0.3463]],

        [[ 0.6673, -0.0596, -0.5885, -0.4525],
         [-0.0186, -0.8950,  0.1773, -0.4089],
         [ 0.3432, -0.0341, -0.4317,  0.8335],
         [-0.1056, -0.3489, -0.2220,  0.9044],
         [-0.1507, -0.1034,  0.9645,  0.1904],
         [-0.2190, -0.9115, -0.0355, -0.3463]]], grad_fn=<CopySlices>)
3th epoch, 6th mini-batch, lsd is 7998.73095703125, lreg is 1.9615665674209595, outputs are tensor([[[ 0.6721, -0.0584, -0.5852, -0.4499],
         [-0.0168, -0.8976,  0.1673, -0.4074],
         [ 0.3437, -0.0341, -0.4315,  0.8334],
         [-0.1059, -0.3474, -0.2215,  0.9050],
         [-0.1507, -0.1038,  0.9645,  0.1905],
         [-0.2193, -0.9114, -0.0332, -0.3467]],

        [[ 0.6723, -0.0586, -0.5850, -0.4498],
         [-0.0168, -0.8977,  0.1668, -0.4074],
         [ 0.3433, -0.0343, -0.4317,  0.8334],
         [-0.1060, -0.3473, -0.2215,  0.9050],
         [-0.1507, -0.1038,  0.9645,  0.1907],
         [-0.2194, -0.9114, -0.0331, -0.3467]],

        [[ 0.6723, -0.0586, -0.5850, -0.4498],
         [-0.0168, -0.8977,  0.1669, -0.4074],
         [ 0.3433, -0.0343, -0.4317,  0.8334],
         [-0.1060, -0.3473, -0.2215,  0.9050],
         [-0.1507, -0.1038,  0.9645,  0.1906],
         [-0.2194, -0.9114, -0.0331, -0.3467]],

        [[ 0.6723, -0.0586, -0.5850, -0.4498],
         [-0.0168, -0.8977,  0.1668, -0.4074],
         [ 0.3433, -0.0343, -0.4318,  0.8334],
         [-0.1060, -0.3473, -0.2215,  0.9050],
         [-0.1507, -0.1038,  0.9645,  0.1907],
         [-0.2194, -0.9114, -0.0331, -0.3467]]], grad_fn=<CopySlices>)
3th epoch, 7th mini-batch, lsd is 6010.6640625, lreg is 1.9623618125915527, outputs are tensor([[[ 0.6721, -0.0575, -0.5849, -0.4505],
         [-0.0142, -0.8987,  0.1679, -0.4050],
         [ 0.3442, -0.0338, -0.4314,  0.8332],
         [-0.1061, -0.3463, -0.2210,  0.9055],
         [-0.1505, -0.1041,  0.9645,  0.1902],
         [-0.2193, -0.9112, -0.0316, -0.3472]],

        [[ 0.6721, -0.0575, -0.5849, -0.4505],
         [-0.0142, -0.8987,  0.1679, -0.4050],
         [ 0.3442, -0.0338, -0.4314,  0.8332],
         [-0.1061, -0.3463, -0.2210,  0.9055],
         [-0.1505, -0.1041,  0.9645,  0.1902],
         [-0.2193, -0.9112, -0.0316, -0.3472]],

        [[ 0.6721, -0.0575, -0.5849, -0.4505],
         [-0.0142, -0.8987,  0.1679, -0.4050],
         [ 0.3442, -0.0338, -0.4314,  0.8332],
         [-0.1061, -0.3463, -0.2210,  0.9055],
         [-0.1505, -0.1041,  0.9645,  0.1902],
         [-0.2193, -0.9112, -0.0316, -0.3472]],

        [[ 0.6719, -0.0574, -0.5850, -0.4506],
         [-0.0142, -0.8986,  0.1682, -0.4050],
         [ 0.3444, -0.0336, -0.4312,  0.8332],
         [-0.1061, -0.3463, -0.2210,  0.9055],
         [-0.1505, -0.1041,  0.9646,  0.1901],
         [-0.2193, -0.9112, -0.0317, -0.3472]]], grad_fn=<CopySlices>)
3th epoch, 8th mini-batch, lsd is 5059.955078125, lreg is 1.9638957977294922, outputs are tensor([[[ 0.6736, -0.0564, -0.5836, -0.4500],
         [-0.0114, -0.9001,  0.1648, -0.4031],
         [ 0.3482, -0.0329, -0.4290,  0.8328],
         [-0.1061, -0.3454, -0.2205,  0.9060],
         [-0.1502, -0.1044,  0.9647,  0.1896],
         [-0.2189, -0.9111, -0.0305, -0.3480]],

        [[ 0.6736, -0.0564, -0.5835, -0.4500],
         [-0.0115, -0.9001,  0.1647, -0.4031],
         [ 0.3481, -0.0329, -0.4291,  0.8328],
         [-0.1061, -0.3453, -0.2205,  0.9060],
         [-0.1502, -0.1044,  0.9647,  0.1896],
         [-0.2189, -0.9111, -0.0305, -0.3480]],

        [[ 0.6735, -0.0563, -0.5836, -0.4501],
         [-0.0114, -0.9001,  0.1649, -0.4031],
         [ 0.3483, -0.0328, -0.4290,  0.8328],
         [-0.1061, -0.3454, -0.2205,  0.9060],
         [-0.1502, -0.1044,  0.9647,  0.1896],
         [-0.2189, -0.9111, -0.0306, -0.3480]],

        [[ 0.6736, -0.0564, -0.5835, -0.4500],
         [-0.0115, -0.9001,  0.1648, -0.4031],
         [ 0.3481, -0.0329, -0.4291,  0.8328],
         [-0.1061, -0.3453, -0.2205,  0.9060],
         [-0.1502, -0.1044,  0.9647,  0.1896],
         [-0.2189, -0.9111, -0.0305, -0.3480]]], grad_fn=<CopySlices>)
3th epoch, 9th mini-batch, lsd is 4777.9609375, lreg is 1.9662669897079468, outputs are tensor([[[ 0.6753, -0.0545, -0.5823, -0.4495],
         [-0.0088, -0.9022,  0.1561, -0.4019],
         [ 0.3541, -0.0313, -0.4255,  0.8323],
         [-0.1060, -0.3447, -0.2201,  0.9063],
         [-0.1499, -0.1047,  0.9648,  0.1889],
         [-0.2185, -0.9110, -0.0295, -0.3486]],

        [[ 0.6753, -0.0545, -0.5823, -0.4494],
         [-0.0088, -0.9022,  0.1561, -0.4019],
         [ 0.3541, -0.0313, -0.4255,  0.8323],
         [-0.1060, -0.3447, -0.2201,  0.9063],
         [-0.1499, -0.1047,  0.9648,  0.1889],
         [-0.2185, -0.9110, -0.0295, -0.3486]],

        [[ 0.6753, -0.0545, -0.5823, -0.4495],
         [-0.0088, -0.9022,  0.1561, -0.4019],
         [ 0.3541, -0.0313, -0.4255,  0.8323],
         [-0.1060, -0.3447, -0.2201,  0.9063],
         [-0.1499, -0.1047,  0.9648,  0.1889],
         [-0.2185, -0.9110, -0.0295, -0.3486]],

        [[ 0.6752, -0.0544, -0.5823, -0.4495],
         [-0.0088, -0.9022,  0.1562, -0.4019],
         [ 0.3541, -0.0312, -0.4254,  0.8322],
         [-0.1060, -0.3448, -0.2201,  0.9063],
         [-0.1499, -0.1047,  0.9648,  0.1889],
         [-0.2185, -0.9110, -0.0296, -0.3487]]], grad_fn=<CopySlices>)
3th epoch, 10th mini-batch, lsd is 5826.96728515625, lreg is 1.9764009714126587, outputs are tensor([[[ 0.6764, -0.0517, -0.5814, -0.4492],
         [-0.0056, -0.9034,  0.1534, -0.4004],
         [ 0.3633, -0.0285, -0.4197,  0.8313],
         [-0.1056, -0.3447, -0.2197,  0.9065],
         [-0.1494, -0.1050,  0.9652,  0.1873],
         [-0.2176, -0.9109, -0.0294, -0.3494]],

        [[ 0.6763, -0.0517, -0.5814, -0.4493],
         [-0.0056, -0.9034,  0.1535, -0.4004],
         [ 0.3634, -0.0285, -0.4197,  0.8313],
         [-0.1056, -0.3448, -0.2197,  0.9065],
         [-0.1494, -0.1050,  0.9652,  0.1873],
         [-0.2176, -0.9109, -0.0295, -0.3494]],

        [[ 0.6763, -0.0516, -0.5815, -0.4493],
         [-0.0056, -0.9034,  0.1536, -0.4004],
         [ 0.3635, -0.0284, -0.4196,  0.8313],
         [-0.1056, -0.3448, -0.2197,  0.9065],
         [-0.1494, -0.1050,  0.9652,  0.1873],
         [-0.2176, -0.9109, -0.0295, -0.3494]],

        [[ 0.6764, -0.0517, -0.5814, -0.4492],
         [-0.0056, -0.9034,  0.1534, -0.4004],
         [ 0.3633, -0.0285, -0.4197,  0.8313],
         [-0.1056, -0.3448, -0.2197,  0.9065],
         [-0.1494, -0.1050,  0.9652,  0.1873],
         [-0.2176, -0.9109, -0.0294, -0.3494]]], grad_fn=<CopySlices>)
3th epoch, 11th mini-batch, lsd is 5044.9501953125, lreg is 1.976344108581543, outputs are tensor([[[ 0.6768, -0.0502, -0.5810, -0.4494],
         [-0.0030, -0.9060,  0.1394, -0.3997],
         [ 0.3686, -0.0272, -0.4164,  0.8307],
         [-0.1055, -0.3441, -0.2192,  0.9068],
         [-0.1492, -0.1053,  0.9652,  0.1871],
         [-0.2173, -0.9107, -0.0284, -0.3501]],

        [[ 0.6768, -0.0502, -0.5810, -0.4494],
         [-0.0030, -0.9060,  0.1395, -0.3997],
         [ 0.3686, -0.0272, -0.4163,  0.8307],
         [-0.1055, -0.3442, -0.2192,  0.9068],
         [-0.1492, -0.1053,  0.9652,  0.1871],
         [-0.2173, -0.9107, -0.0284, -0.3501]],

        [[ 0.6767, -0.0502, -0.5810, -0.4494],
         [-0.0030, -0.9060,  0.1395, -0.3997],
         [ 0.3686, -0.0271, -0.4163,  0.8307],
         [-0.1055, -0.3442, -0.2192,  0.9068],
         [-0.1492, -0.1053,  0.9652,  0.1871],
         [-0.2173, -0.9107, -0.0285, -0.3501]],

        [[ 0.6768, -0.0502, -0.5810, -0.4494],
         [-0.0030, -0.9060,  0.1395, -0.3997],
         [ 0.3686, -0.0272, -0.4163,  0.8307],
         [-0.1055, -0.3442, -0.2192,  0.9068],
         [-0.1492, -0.1053,  0.9652,  0.1871],
         [-0.2173, -0.9107, -0.0285, -0.3501]]], grad_fn=<CopySlices>)
3th epoch, 12th mini-batch, lsd is 6287.59814453125, lreg is 1.9765973091125488, outputs are tensor([[[ 6.7907e-01, -4.8345e-02, -5.7927e-01, -4.4830e-01],
         [-4.9462e-04, -9.0845e-01,  1.2417e-01, -3.9913e-01],
         [ 3.7487e-01, -2.5688e-02, -4.1228e-01,  8.2996e-01],
         [-1.0537e-01, -3.4368e-01, -2.1883e-01,  9.0714e-01],
         [-1.4890e-01, -1.0556e-01,  9.6527e-01,  1.8689e-01],
         [-2.1691e-01, -9.1058e-01, -2.7657e-02, -3.5074e-01]],

        [[ 6.7903e-01, -4.8310e-02, -5.7930e-01, -4.4833e-01],
         [-4.7697e-04, -9.0843e-01,  1.2425e-01, -3.9914e-01],
         [ 3.7494e-01, -2.5650e-02, -4.1224e-01,  8.2995e-01],
         [-1.0536e-01, -3.4370e-01, -2.1883e-01,  9.0713e-01],
         [-1.4890e-01, -1.0557e-01,  9.6528e-01,  1.8686e-01],
         [-2.1689e-01, -9.1059e-01, -2.7685e-02, -3.5074e-01]],

        [[ 6.7904e-01, -4.8322e-02, -5.7929e-01, -4.4832e-01],
         [-4.8452e-04, -9.0844e-01,  1.2422e-01, -3.9914e-01],
         [ 3.7491e-01, -2.5664e-02, -4.1226e-01,  8.2996e-01],
         [-1.0536e-01, -3.4369e-01, -2.1883e-01,  9.0713e-01],
         [-1.4890e-01, -1.0556e-01,  9.6528e-01,  1.8687e-01],
         [-2.1690e-01, -9.1059e-01, -2.7674e-02, -3.5074e-01]],

        [[ 6.7908e-01, -4.8348e-02, -5.7927e-01, -4.4830e-01],
         [-4.9734e-04, -9.0845e-01,  1.2416e-01, -3.9914e-01],
         [ 3.7486e-01, -2.5692e-02, -4.1229e-01,  8.2996e-01],
         [-1.0537e-01, -3.4368e-01, -2.1883e-01,  9.0714e-01],
         [-1.4891e-01, -1.0556e-01,  9.6527e-01,  1.8690e-01],
         [-2.1692e-01, -9.1058e-01, -2.7653e-02, -3.5074e-01]]],
       grad_fn=<CopySlices>)
3th epoch, 13th mini-batch, lsd is 5896.263671875, lreg is 1.9801766872406006, outputs are tensor([[[ 0.6813, -0.0452, -0.5776, -0.4473],
         [ 0.0160, -0.9092,  0.1234, -0.3974],
         [ 0.3832, -0.0229, -0.4069,  0.8289],
         [-0.1049, -0.3439, -0.2184,  0.9072],
         [-0.1484, -0.1058,  0.9656,  0.1857],
         [-0.2159, -0.9105, -0.0281, -0.3515]],

        [[ 0.6813, -0.0452, -0.5776, -0.4474],
         [ 0.0160, -0.9092,  0.1234, -0.3974],
         [ 0.3832, -0.0229, -0.4069,  0.8289],
         [-0.1049, -0.3439, -0.2184,  0.9072],
         [-0.1484, -0.1058,  0.9656,  0.1857],
         [-0.2159, -0.9105, -0.0281, -0.3515]],

        [[ 0.6813, -0.0452, -0.5776, -0.4474],
         [ 0.0160, -0.9091,  0.1235, -0.3974],
         [ 0.3833, -0.0229, -0.4068,  0.8289],
         [-0.1049, -0.3439, -0.2184,  0.9072],
         [-0.1484, -0.1058,  0.9656,  0.1857],
         [-0.2159, -0.9105, -0.0281, -0.3515]],

        [[ 0.6813, -0.0452, -0.5776, -0.4473],
         [ 0.0160, -0.9092,  0.1234, -0.3974],
         [ 0.3832, -0.0229, -0.4069,  0.8289],
         [-0.1049, -0.3439, -0.2184,  0.9072],
         [-0.1484, -0.1058,  0.9656,  0.1857],
         [-0.2159, -0.9105, -0.0281, -0.3515]]], grad_fn=<CopySlices>)
3th epoch, 14th mini-batch, lsd is 7505.74462890625, lreg is 1.9871890544891357, outputs are tensor([[[ 0.6771, -0.0412, -0.5804, -0.4505],
         [ 0.0493, -0.9067,  0.1386, -0.3953],
         [ 0.3918, -0.0190, -0.4012,  0.8278],
         [-0.1039, -0.3447, -0.2180,  0.9071],
         [-0.1476, -0.1062,  0.9660,  0.1836],
         [-0.2140, -0.9105, -0.0299, -0.3525]],

        [[ 0.6772, -0.0412, -0.5804, -0.4505],
         [ 0.0492, -0.9067,  0.1385, -0.3953],
         [ 0.3917, -0.0190, -0.4012,  0.8278],
         [-0.1039, -0.3447, -0.2180,  0.9071],
         [-0.1476, -0.1062,  0.9660,  0.1836],
         [-0.2140, -0.9105, -0.0299, -0.3525]],

        [[ 0.6771, -0.0412, -0.5804, -0.4505],
         [ 0.0492, -0.9067,  0.1385, -0.3953],
         [ 0.3918, -0.0190, -0.4012,  0.8278],
         [-0.1039, -0.3447, -0.2180,  0.9071],
         [-0.1476, -0.1062,  0.9660,  0.1836],
         [-0.2140, -0.9105, -0.0299, -0.3525]],

        [[ 0.6771, -0.0412, -0.5804, -0.4505],
         [ 0.0493, -0.9067,  0.1385, -0.3953],
         [ 0.3918, -0.0190, -0.4012,  0.8278],
         [-0.1039, -0.3447, -0.2180,  0.9071],
         [-0.1476, -0.1062,  0.9660,  0.1836],
         [-0.2140, -0.9105, -0.0299, -0.3525]]], grad_fn=<CopySlices>)
3th epoch, 15th mini-batch, lsd is 6239.4619140625, lreg is 1.9926886558532715, outputs are tensor([[[ 0.6680, -0.0375, -0.5863, -0.4567],
         [ 0.0890, -0.9009,  0.1632, -0.3921],
         [ 0.3965, -0.0153, -0.3979,  0.8272],
         [-0.1027, -0.3453, -0.2176,  0.9071],
         [-0.1468, -0.1065,  0.9665,  0.1818],
         [-0.2121, -0.9105, -0.0320, -0.3536]],

        [[ 0.6680, -0.0375, -0.5863, -0.4567],
         [ 0.0890, -0.9009,  0.1632, -0.3921],
         [ 0.3965, -0.0153, -0.3979,  0.8272],
         [-0.1027, -0.3453, -0.2176,  0.9071],
         [-0.1468, -0.1065,  0.9665,  0.1818],
         [-0.2121, -0.9105, -0.0320, -0.3536]],

        [[ 0.6680, -0.0375, -0.5863, -0.4567],
         [ 0.0890, -0.9009,  0.1632, -0.3921],
         [ 0.3965, -0.0153, -0.3979,  0.8272],
         [-0.1027, -0.3453, -0.2176,  0.9071],
         [-0.1468, -0.1065,  0.9665,  0.1818],
         [-0.2121, -0.9105, -0.0320, -0.3536]],

        [[ 0.6680, -0.0375, -0.5863, -0.4567],
         [ 0.0890, -0.9009,  0.1632, -0.3921],
         [ 0.3965, -0.0153, -0.3979,  0.8272],
         [-0.1027, -0.3453, -0.2176,  0.9071],
         [-0.1468, -0.1065,  0.9665,  0.1818],
         [-0.2121, -0.9105, -0.0320, -0.3536]]], grad_fn=<CopySlices>)
3th epoch, 16th mini-batch, lsd is 8239.044921875, lreg is 1.9857301712036133, outputs are tensor([[[ 0.6689, -0.0410, -0.5854, -0.4563],
         [ 0.0619, -0.9087,  0.1354, -0.3900],
         [ 0.3871, -0.0194, -0.4040,  0.8286],
         [-0.1044, -0.3431, -0.2173,  0.9078],
         [-0.1476, -0.1065,  0.9655,  0.1864],
         [-0.2142, -0.9102, -0.0279, -0.3534]],

        [[ 0.6689, -0.0410, -0.5854, -0.4563],
         [ 0.0619, -0.9087,  0.1355, -0.3900],
         [ 0.3872, -0.0194, -0.4040,  0.8286],
         [-0.1044, -0.3431, -0.2173,  0.9078],
         [-0.1476, -0.1065,  0.9655,  0.1863],
         [-0.2142, -0.9102, -0.0279, -0.3534]],

        [[ 0.6690, -0.0410, -0.5853, -0.4563],
         [ 0.0618, -0.9087,  0.1354, -0.3900],
         [ 0.3871, -0.0194, -0.4041,  0.8286],
         [-0.1044, -0.3431, -0.2173,  0.9078],
         [-0.1476, -0.1065,  0.9655,  0.1864],
         [-0.2142, -0.9102, -0.0279, -0.3534]],

        [[ 0.6690, -0.0410, -0.5853, -0.4563],
         [ 0.0618, -0.9087,  0.1353, -0.3900],
         [ 0.3871, -0.0194, -0.4041,  0.8286],
         [-0.1044, -0.3431, -0.2173,  0.9079],
         [-0.1477, -0.1065,  0.9655,  0.1864],
         [-0.2142, -0.9102, -0.0279, -0.3534]]], grad_fn=<CopySlices>)
3th epoch, 17th mini-batch, lsd is 5771.08935546875, lreg is 1.9698865413665771, outputs are tensor([[[ 0.6719, -0.0470, -0.5829, -0.4544],
         [ 0.0180, -0.9170,  0.0949, -0.3869],
         [ 0.3717, -0.0263, -0.4139,  0.8306],
         [-0.1062, -0.3395, -0.2171,  0.9090],
         [-0.1489, -0.1065,  0.9640,  0.1928],
         [-0.2175, -0.9098, -0.0222, -0.3527]],

        [[ 0.6720, -0.0470, -0.5829, -0.4544],
         [ 0.0179, -0.9171,  0.0948, -0.3869],
         [ 0.3716, -0.0263, -0.4139,  0.8306],
         [-0.1063, -0.3395, -0.2171,  0.9090],
         [-0.1489, -0.1065,  0.9640,  0.1929],
         [-0.2175, -0.9098, -0.0221, -0.3527]],

        [[ 0.6720, -0.0470, -0.5829, -0.4544],
         [ 0.0179, -0.9171,  0.0948, -0.3869],
         [ 0.3716, -0.0263, -0.4139,  0.8306],
         [-0.1063, -0.3395, -0.2171,  0.9090],
         [-0.1489, -0.1065,  0.9640,  0.1929],
         [-0.2175, -0.9098, -0.0221, -0.3527]],

        [[ 0.6720, -0.0470, -0.5829, -0.4544],
